!SESSION 2022-05-03 15:16:40.918 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2022-05-03 15:17:05.898
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-05-03 15:17:05.898
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-05-03 15:17:06.523
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-05-03 15:17:06.523
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.008
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.010
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.014
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.021
!MESSAGE XSCT Command: [setws C:/temp/eyescan], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.575
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.577
!MESSAGE XSCT command with result: [setws C:/temp/eyescan], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:45.486
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/temp/eyescan/athena_hw_platform_0/system.hdf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:47.541
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/temp/eyescan/athena_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:47.554
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/temp/eyescan/athena_hw_platform_0/system.hdf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:47.559
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/temp/eyescan/athena_hw_platform_0/system.hdf], Result: [null, {"device": "7a50ti",
!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:47.681
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/temp/eyescan/athena_hw_platform_0/system.hdf eyescan_microblaze_system_microblaze_0], Result: [null, {"eyescan_microblaze_system_drp_bridge_0_AXI": {"name": "eyescan_microblaze_system_drp_bridge_0",
"base": "0xC0000000",
"high": "0xC0000FFF",
"size": "4096",
"slaveintf": "AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"eyescan_microblaze_system_drp_bridge_1_AXI": {"name": "eyescan_microblaze_system_drp_bridge_1",
"base": "0xC0001000",
"high": "0xC0001FFF",
"size": "4096",
"slaveintf": "AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"eyescan_microblaze_system_microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "eyescan_microblaze_system_microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00003FFF",
"size": "16384",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"eyescan_microblaze_system_axi_bram_ctrl_0_S_AXI_Mem0": {"name": "eyescan_microblaze_system_axi_bram_ctrl_0",
"base": "0xC2000000",
"high": "0xC2000FFF",
"size": "4096",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "3",
"segment": "Mem0",
"acctype": "",
"tz": "",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:47.716
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/temp/eyescan/athena_hw_platform_0/system.hdf eyescan_microblaze_system_mdm_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:47.720
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/temp/eyescan/athena_hw_platform_0/system.hdf eyescan_microblaze_system_mdm_0], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:47.752
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/temp/eyescan/athena_hw_platform_0/system.hdf eyescan_microblaze_system_microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:47.757
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/temp/eyescan/athena_hw_platform_0/system.hdf eyescan_microblaze_system_microblaze_0], Result: [null, {"eyescan_microblaze_system_axi_bram_ctrl_0": {},
"eyescan_microblaze_system_drp_bridge_0": {},
"eyescan_microblaze_system_drp_bridge_1": {},
"eyescan_microblaze_system_microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"eyescan_microblaze_system_microblaze_0_local_memory_ilmb_bram_if_cntlr1": {},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:31:33.469
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/temp/eyescan/athena_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:31:33.478
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/temp/eyescan/athena_hw_platform_0/system.hdf], Result: [null, {"eyescan_microblaze_system_microblaze_0": {"freertos10_xilinx_v1_3": {"name": "freertos10_xilinx",
"version": "1.3",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_3",
},
"standalone_v7_0": {"name": "standalone",
"version": "7.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/bsp/standalone_v7_0",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:31:33.493
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/temp/eyescan/athena_hw_platform_0/system.hdf eyescan_microblaze_system_microblaze_0 C_DATA_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:31:33.498
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/temp/eyescan/athena_hw_platform_0/system.hdf eyescan_microblaze_system_microblaze_0 C_DATA_SIZE], Result: [null, 32]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:54.666
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw C:/temp/eyescan/athena_hw_platform_0/system.hdf -sw eyescan_software_bsp -dir C:/temp/eyescan/eyescan_software_bsp -processor eyescan_microblaze_system_microblaze_0 -os standalone], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:54.680
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw C:/temp/eyescan/athena_hw_platform_0/system.hdf -sw eyescan_software_bsp -dir C:/temp/eyescan/eyescan_software_bsp -processor eyescan_microblaze_system_microblaze_0 -os standalone], Result: [null, ]. Thread: ModalContext

!ENTRY org.eclipse.cdt.core 1 0 2022-05-03 16:32:54.902
!MESSAGE Indexed 'eyescan_software_bsp' (0 sources, 0 headers) in 0.001 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.123
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.128
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.131
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.136
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Result: [null, {"procname": "eyescan_microblaze_system_microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.179
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/temp/eyescan/athena_hw_platform_0/system.hdf eyescan_microblaze_system_microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.184
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/temp/eyescan/athena_hw_platform_0/system.hdf eyescan_microblaze_system_microblaze_0], Result: [null, eyescan_microblaze_system_axi_bram_ctrl_0 eyescan_microblaze_system_drp_bridge_0 eyescan_microblaze_system_drp_bridge_1 eyescan_microblaze_system_microblaze_0_local_memory_dlmb_bram_if_cntlr eyescan_microblaze_system_microblaze_0_local_memory_ilmb_bram_if_cntlr1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.188
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.194
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Result: [null, {"eyescan_microblaze_system_axi_bram_ctrl_0": {"name": "bram",
"ver": "4.3",
},
"eyescan_microblaze_system_drp_bridge_0": {"name": "generic",
"ver": "2.0",
},
"eyescan_microblaze_system_drp_bridge_1": {"name": "generic",
"ver": "2.0",
},
"eyescan_microblaze_system_microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"eyescan_microblaze_system_microblaze_0_local_memory_ilmb_bram_if_cntlr1": {"name": "bram",
"ver": "4.3",
},
"eyescan_microblaze_system_microblaze_0": {"name": "cpu",
"ver": "2.9",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.198
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/temp/eyescan/athena_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.240
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/temp/eyescan/athena_hw_platform_0/system.hdf], Result: [null, {"AXI_i2c_Matrox_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"XGS_athena_0": {"version": "1.0.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_interconnect_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"clk_wiz_0": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_2": {"name": "clk_wiz",
"version": "1.2",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"eyescan_microblaze_system_axi_bram_ctrl_0": {"version": "4.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_3": {"name": "bram",
"version": "4.3",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"eyescan_microblaze_system_axi_interconnect_1": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"eyescan_microblaze_system_blk_mem_gen_0": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"eyescan_microblaze_system_drp_bridge_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"eyescan_microblaze_system_drp_bridge_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"eyescan_microblaze_system_jtag_axi_0": {"version": "1.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"eyescan_microblaze_system_mdm_0": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"eyescan_microblaze_system_microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_9": {"name": "cpu",
"version": "2.9",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"eyescan_microblaze_system_microblaze_0_local_memory_blk_mem_gen_1": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"eyescan_microblaze_system_microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_3": {"name": "bram",
"version": "4.3",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"eyescan_microblaze_system_microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"eyescan_microblaze_system_microblaze_0_local_memory_ilmb_bram_if_cntlr1": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_3": {"name": "bram",
"version": "4.3",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"eyescan_microblaze_system_microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"eyescan_microblaze_system_proc_sys_reset_0": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"pcie2AxiMaster_0": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"sys_reset_0": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.292
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.297
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.300
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.305
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Result: [null, {"procname": "eyescan_microblaze_system_microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.352
